Gen 0
Gen 138
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,4.31651570852e-05,0.000136689664103,0.0,1.43883856951e-05,3.59709642377e-05,0.000115107085561,0.000266185135359,1.43883856951e-05,7.19419284753e-06,0.0,0.00252516168948,0.000151078049798,0.00173380047626,7.19419284753e-05,0.0,0.0,0.000100718699865,0.0,0.0,0.000215825785426,0.000726613477601,0.0,7.19419284753e-06,0.0,0.000158272242646,0.000122301278408,0.000136689664103,0.0,0.0,7.19419284753e-06,3.59709642377e-05,0.000863303141704,7.19419284753e-06,0.0,0.000402874799462,0.000381292220919,2.15825785426e-05,0.0,0.0,3.59709642377e-05,0.0,0.0,0.0,2.87767713901e-05,0.000230214171121,0.0,0.000158272242646,2.15825785426e-05,0.000136689664103,7.19419284753e-06,2.15825785426e-05,1.43883856951e-05,0.000122301278408,7.19419284753e-06,0.0,0.00176257724765,0.000129495471256,0.0,0.0,7.19419284753e-06,1.43883856951e-05,1.43883856951e-05,0.0,5.03593499327e-05,7.19419284753e-06,0.000633088970583,0.0,0.0,7.19419284753e-06,0.0,0.000244602556816,0.0,0.0,0.0,0.000151078049798,0.000172660628341,0.000755390248991,0.000165466435493,0.0,7.19419284753e-06,0.000115107085561,0.0,0.0,0.0,1.43883856951e-05,4.31651570852e-05,0.000122301278408,5.75535427803e-05,9.35245070179e-05,7.19419284753e-06,0.0,0.000402874799462,0.000165466435493,7.19419284753e-06,7.19419284753e-06,2.87767713901e-05,7.19419284753e-06,7.19419284753e-06,0.0,7.19419284753e-06,0.0,0.000208631592578,0.000215825785426,0.000330932870987,7.19419284753e-06,1.43883856951e-05,0.0,0.0,0.000381292220919,0.0,0.0,1.43883856951e-05,4.31651570852e-05,0.0,5.03593499327e-05,9.35245070179e-05,8.63303141704e-05,0.0,0.0,7.19419284753e-06,1.43883856951e-05,1.43883856951e-05,3.59709642377e-05,0.000532370270717,0.0,0.000158272242646,7.19419284753e-06,0.000143883856951,0.0,0.0,7.19419284753e-06,0.0013165372911,0.0,0.000618700584888,7.19419284753e-06,0.0,0.000230214171121,0.000215825785426,5.03593499327e-05,0.0,0.0,7.19419284753e-06,2.87767713901e-05,7.19419284753e-06,0.0,0.0,0.0,8.63303141704e-05,7.19419284753e-06,0.000136689664103,0.000215825785426,0.000870497334552,0.000251796749664,5.75535427803e-05,2.87767713901e-05,0.000172660628341,0.00112948827706,0.000273379328206,0.0,0.00206473334724,9.35245070179e-05,0.0,2.87767713901e-05,0.0,0.0,0.0,0.000223019978274,0.00245321976101,7.19419284753e-06,0.0,0.000381292220919,0.000474816727937,0.0,0.0,0.00058272962065,7.19419284753e-06,0.000273379328206,0.000244602556816,0.000251796749664,1.43883856951e-05,2.15825785426e-05,3.59709642377e-05,0.000115107085561,5.03593499327e-05,7.91361213229e-05,0.0,0.000676254127668,7.19419284753e-06,6.47477356278e-05,0.0,7.19419284753e-06,5.03593499327e-05,1.43883856951e-05,2.15825785426e-05,0.000115107085561,7.19419284753e-06,0.0,9.35245070179e-05,0.0,0.00117265343415,0.000208631592578,1.43883856951e-05,0.0,0.0,7.19419284753e-06,7.19419284753e-06,0.0,0.0,2.15825785426e-05,7.19419284753e-06,0.000100718699865,7.19419284753e-05,0.00192804368314,0.0,6.47477356278e-05,0.00274818166776,0.000568341234955,1.43883856951e-05,4.31651570852e-05,0.000136689664103,0.0,0.0,7.19419284753e-06,0.0,0.0,0.000122301278408,5.03593499327e-05,7.19419284753e-06,0.000115107085561,0.0,1.43883856951e-05,1.43883856951e-05,0.000827332177466,0.0,0.000402874799462,7.19419284753e-06,5.75535427803e-05,0.000201437399731,8.63303141704e-05,1.43883856951e-05,0.0,0.0,5.75535427803e-05,0.000122301278408,0.000122301278408
Gen 139
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,2.14284183684e-05,0.000185712959193,1.42856122456e-05,7.14280612281e-06,7.14280612281e-06,0.000142856122456,0.000285712244913,2.14284183684e-05,0.0,7.14280612281e-06,0.00255712459197,0.000135713316333,0.00177855872458,7.14280612281e-05,0.0,0.0,4.99996428597e-05,0.0,1.42856122456e-05,0.000207141377562,0.000757137449018,0.0,1.42856122456e-05,0.0,8.57136734738e-05,0.000142856122456,0.000157141734702,0.0,2.14284183684e-05,0.0,5.71424489825e-05,0.000999992857194,0.0,0.0,0.000428568367369,0.000478568010228,3.57140306141e-05,0.0,7.14280612281e-06,4.99996428597e-05,0.0,0.0,7.14280612281e-06,5.71424489825e-05,0.000142856122456,1.42856122456e-05,0.000192855765316,7.14280612281e-06,0.000142856122456,1.42856122456e-05,3.57140306141e-05,2.85712244913e-05,0.000114284897965,2.85712244913e-05,0.0,0.00171427346948,0.000157141734702,0.0,0.0,0.0,7.14280612281e-06,7.14280612281e-06,0.0,2.14284183684e-05,2.85712244913e-05,0.000814279898001,0.0,0.0,0.0,0.0,0.000207141377562,0.0,0.0,0.0,0.000214284183684,0.000221426989807,0.000842851122492,0.000314283469404,0.0,0.0,0.000164284540825,0.0,0.0,0.0,0.0,4.28568367369e-05,0.000221426989807,4.28568367369e-05,9.28564795966e-05,0.0,0.0,0.000371425918386,0.000157141734702,0.0,1.42856122456e-05,4.28568367369e-05,7.14280612281e-06,2.14284183684e-05,0.0,1.42856122456e-05,0.0,0.000214284183684,0.00022856979593,0.000328569081649,2.14284183684e-05,0.0,7.14280612281e-06,0.0,0.000421425561246,0.0,0.0,7.14280612281e-06,4.28568367369e-05,0.0,6.42852551053e-05,0.000128570510211,0.000121427704088,0.0,7.14280612281e-06,7.14280612281e-06,2.14284183684e-05,0.0,3.57140306141e-05,0.000564281683702,0.0,9.28564795966e-05,7.14280612281e-06,0.000121427704088,0.0,0.0,2.85712244913e-05,0.0013142763266,1.42856122456e-05,0.000714280612281,1.42856122456e-05,0.0,0.000299997857158,0.000299997857158,2.85712244913e-05,7.14280612281e-06,2.14284183684e-05,7.14280612281e-06,0.0,2.14284183684e-05,0.0,0.0,7.14280612281e-06,4.28568367369e-05,7.14280612281e-06,0.000157141734702,0.00027856943879,0.00101427846944,0.000321426275527,4.99996428597e-05,1.42856122456e-05,0.00022856979593,0.00113570617353,0.000349997500018,0.0,0.00216427025521,4.99996428597e-05,0.0,1.42856122456e-05,7.14280612281e-06,0.0,0.0,0.000199998571439,0.00247855372462,7.14280612281e-06,0.0,0.000435711173492,0.000564281683702,0.0,0.0,0.000764280255141,1.42856122456e-05,0.000214284183684,0.000292855051035,0.000378568724509,7.14280612281e-06,3.57140306141e-05,4.99996428597e-05,0.000107142091842,4.28568367369e-05,0.000121427704088,0.0,0.000842851122492,1.42856122456e-05,5.71424489825e-05,0.0,0.0,2.85712244913e-05,7.14280612281e-06,7.14280612281e-06,9.99992857194e-05,7.14280612281e-06,0.0,0.000121427704088,7.14280612281e-06,0.00119284862251,0.000221426989807,7.14280612281e-06,0.0,0.0,2.85712244913e-05,7.14280612281e-06,0.0,0.0,4.28568367369e-05,7.14280612281e-06,0.000128570510211,6.42852551053e-05,0.0019714144899,0.0,2.85712244913e-05,0.00272140913279,0.00068570938779,1.42856122456e-05,0.000121427704088,0.000157141734702,0.0,0.0,7.14280612281e-06,0.0,0.0,0.000149998928579,5.71424489825e-05,0.0,0.000128570510211,7.14280612281e-06,7.14280612281e-06,0.0,0.000957136020457,0.0,0.000521424846965,7.14280612281e-06,4.99996428597e-05,0.000221426989807,4.99996428597e-05,4.28568367369e-05,0.0,0.0,0.000114284897965,0.000107142091842,0.000171427346948
Gen 140
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,1.41842965653e-05,0.00013475081737,0.0,1.41842965653e-05,7.09214828264e-06,0.000113474372522,0.000290778079588,4.96450379785e-05,7.09214828264e-06,0.0,0.0023262246367,0.00010638222424,0.00153190402905,8.51057793916e-05,7.09214828264e-06,0.0,4.96450379785e-05,0.0,7.09214828264e-06,0.000219856596762,0.000893610683612,0.0,2.12764448479e-05,0.0,0.000184395855349,9.21979276743e-05,0.00010638222424,0.0,2.83685931305e-05,0.0,3.54607414132e-05,0.000900702831895,0.0,0.0,0.000248225189892,0.00040425245211,3.54607414132e-05,0.0,1.41842965653e-05,2.83685931305e-05,0.0,7.09214828264e-06,1.41842965653e-05,5.67371862611e-05,0.000191488003631,7.09214828264e-06,9.21979276743e-05,2.83685931305e-05,0.00010638222424,0.0,1.41842965653e-05,3.54607414132e-05,0.000113474372522,2.12764448479e-05,0.0,0.00150353543592,0.000113474372522,0.0,0.0,0.0,1.41842965653e-05,7.09214828264e-06,0.0,2.83685931305e-05,3.54607414132e-05,0.000617016900589,0.0,0.0,0.0,0.0,0.000219856596762,0.0,7.09214828264e-06,0.0,0.000148935113935,0.000120566520805,0.000716306976546,0.000312054524436,0.0,2.12764448479e-05,0.000120566520805,0.0,0.0,0.0,7.09214828264e-06,4.25528896958e-05,0.000127658669087,4.25528896958e-05,0.000156027262218,0.0,2.12764448479e-05,0.000347515265849,0.000262409486458,0.0,2.83685931305e-05,2.12764448479e-05,7.09214828264e-06,0.0,0.0,2.12764448479e-05,0.0,0.000170211558783,0.000234040893327,0.00040425245211,7.09214828264e-06,0.0,0.0,0.0,0.000354607414132,0.0,0.0,2.12764448479e-05,5.67371862611e-05,0.0,3.54607414132e-05,9.21979276743e-05,0.000120566520805,0.0,0.0,1.41842965653e-05,1.41842965653e-05,0.0,1.41842965653e-05,0.000503542528067,0.0,0.000148935113935,0.0,0.00010638222424,0.0,0.0,2.12764448479e-05,0.00116311231835,1.41842965653e-05,0.000843965645634,1.41842965653e-05,0.0,0.000226948745044,0.000219856596762,4.96450379785e-05,0.0,3.54607414132e-05,0.0,2.12764448479e-05,4.96450379785e-05,7.09214828264e-06,0.0,0.0,2.83685931305e-05,0.0,9.92900759569e-05,0.00026950163474,0.000822689200786,0.000184395855349,2.83685931305e-05,2.83685931305e-05,0.000184395855349,0.00111346728037,0.000297870227871,0.0,0.00189360359146,2.12764448479e-05,0.0,2.83685931305e-05,2.12764448479e-05,0.0,0.0,0.000156027262218,0.00227657959873,0.0,0.0,0.000397160303828,0.000482266083219,0.0,7.09214828264e-06,0.000574464010894,0.0,0.000226948745044,0.000290778079588,0.000312054524436,0.0,2.12764448479e-05,4.96450379785e-05,0.000113474372522,1.41842965653e-05,0.000156027262218,0.0,0.000723399124829,2.12764448479e-05,4.25528896958e-05,0.0,0.0,0.0,7.09214828264e-06,0.0,0.000127658669087,0.0,0.0,0.00010638222424,0.0,0.00116311231835,0.000191488003631,7.09214828264e-06,0.0,7.09214828264e-06,1.41842965653e-05,4.25528896958e-05,0.0,0.0,3.54607414132e-05,0.0,9.21979276743e-05,3.54607414132e-05,0.00176594492238,7.09214828264e-06,4.96450379785e-05,0.00251771264034,0.000567371862611,7.09214828264e-06,8.51057793916e-05,8.51057793916e-05,0.0,0.0,0.0,0.0,0.0,8.51057793916e-05,4.96450379785e-05,0.0,9.21979276743e-05,1.41842965653e-05,0.0,0.0,0.000829781349068,0.0,0.000425528896958,2.12764448479e-05,3.54607414132e-05,0.000219856596762,8.51057793916e-05,3.54607414132e-05,0.0,0.0,7.8013631109e-05,0.00010638222424,0.000141842965653
Gen 141
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.0,0.000154928486419,1.40844078563e-05,1.40844078563e-05,7.04220392814e-06,0.000183097302132,0.000352110196407,2.11266117844e-05,2.11266117844e-05,7.04220392814e-06,0.00241547594735,0.00011267526285,0.00165491792311,0.000133801874635,0.0,7.04220392814e-06,7.74642432096e-05,0.0,7.04220392814e-06,0.000239434933557,0.000866191083161,7.04220392814e-06,4.9295427497e-05,0.0,0.000176055098204,6.33798353533e-05,8.45064471377e-05,0.0,4.22532235688e-05,0.0,2.81688157126e-05,0.00106337279315,0.0,0.0,0.000352110196407,0.000584502926036,5.63376314251e-05,0.0,0.0,4.9295427497e-05,7.04220392814e-06,0.0,7.04220392814e-06,2.81688157126e-05,0.000204223913916,7.04220392814e-06,0.000154928486419,0.0,0.000147886282491,0.0,7.04220392814e-06,4.22532235688e-05,9.15486510658e-05,4.9295427497e-05,0.0,0.0016760445349,0.000133801874635,0.0,0.0,0.0,2.11266117844e-05,7.04220392814e-06,0.0,2.11266117844e-05,4.22532235688e-05,0.00071830480067,0.0,7.04220392814e-06,0.0,0.0,0.000147886282491,0.0,2.11266117844e-05,0.0,0.00011267526285,0.000197181709988,0.00090844430673,0.000373236808191,0.0,1.40844078563e-05,0.000140844078563,7.04220392814e-06,0.0,0.0,1.40844078563e-05,5.63376314251e-05,0.000126759670707,9.15486510658e-05,0.000119717466778,0.0,7.04220392814e-06,0.000316899176766,0.000197181709988,0.0,7.04220392814e-06,1.40844078563e-05,7.04220392814e-06,0.0,0.0,2.11266117844e-05,0.0,0.000169012894275,0.000330983584623,0.000429574439617,1.40844078563e-05,1.40844078563e-05,0.0,0.0,0.000352110196407,0.0,0.0,5.63376314251e-05,4.9295427497e-05,0.0,7.04220392814e-05,7.74642432096e-05,0.000105633058922,7.04220392814e-06,0.0,7.04220392814e-06,1.40844078563e-05,0.0,7.04220392814e-05,0.000450701051401,7.04220392814e-06,0.000119717466778,0.0,0.000176055098204,7.04220392814e-06,0.0,1.40844078563e-05,0.00119717466778,1.40844078563e-05,0.000753515820311,2.11266117844e-05,0.0,0.000225350525701,0.000330983584623,4.22532235688e-05,0.0,2.81688157126e-05,0.0,1.40844078563e-05,2.81688157126e-05,0.0,0.0,0.0,4.22532235688e-05,7.04220392814e-06,0.000133801874635,0.000330983584623,0.00102816177351,0.000239434933557,7.74642432096e-05,2.81688157126e-05,0.000260561545341,0.00116196364814,0.000450701051401,7.04220392814e-06,0.00207040795487,7.04220392814e-05,0.0,1.40844078563e-05,0.0,0.0,0.0,0.000133801874635,0.002352096112,1.40844078563e-05,7.04220392814e-06,0.000507038682826,0.000669009373173,0.0,0.0,0.000654924965317,0.0,0.000211266117844,0.000345067992479,0.000338025788551,1.40844078563e-05,1.40844078563e-05,7.04220392814e-05,0.00011267526285,4.9295427497e-05,0.000133801874635,0.0,0.000809853451736,7.04220392814e-06,2.11266117844e-05,0.0,0.0,0.0,9.8590854994e-05,0.0,0.000119717466778,0.0,0.0,0.000176055098204,0.0,0.001176048056,0.000218308321772,7.04220392814e-06,0.0,7.74642432096e-05,7.04220392814e-06,7.04220392814e-06,2.11266117844e-05,0.0,3.52110196407e-05,7.04220392814e-06,0.000154928486419,4.9295427497e-05,0.00182393081739,0.0,2.81688157126e-05,0.00269716410448,0.000626756149605,1.40844078563e-05,0.000119717466778,0.000133801874635,0.0,2.11266117844e-05,0.0,0.0,0.0,0.000232392729629,7.04220392814e-05,0.0,0.000105633058922,7.04220392814e-06,1.40844078563e-05,0.0,0.00090844430673,0.0,0.000577460722108,0.0,9.15486510658e-05,0.000204223913916,4.22532235688e-05,2.11266117844e-05,0.0,0.0,0.000126759670707,0.000133801874635,9.15486510658e-05
Gen 142
